"","GSM5609212","GSM5609213","GSM5609214","GSM5609215","GSM5609216","GSM5609217","GSM5609218","GSM5609219","GSM5609220","GSM5609221","GSM5609222","GSM5609223","GSM5609224","GSM5609225","GSM5609226","GSM5609227","GSM5609228","GSM5609229","GSM5609230","GSM5609231","GSM5609232","GSM5609233","GSM5609234","GSM5609235","GSM5609236","GSM5609237","GSM5609238","GSM5609239","GSM5609240","GSM5609241","GSM5609242","GSM5609243","GSM5609244","GSM5609245","GSM5609246","GSM5609247","GSM5609248","GSM5609249","GSM5609250","GSM5609333","GSM5609334","GSM5609335","GSM5609336","GSM5609337"
"220929",418,173,469,231,315,507,83,105,61,54,265,72,826,207,265,295,131,328,179,255,362,142,207,148,122,173,95,237,183,300,176,166,383,157,316,129,756,224,211,320,486,219,499,219
"23522",356,298,621,415,584,635,137,128,123,132,636,118,1087,538,906,387,244,301,333,598,466,428,356,327,326,239,138,533,330,602,439,444,976,268,525,72,429,294,491,935,479,389,541,354
"51207",5,1,6,6,3,2,1,1,0,3,0,0,11,1,1,2,0,1,0,2,14,0,0,3,1,1,3,1,0,1,2,1,1,1,1,2,9,4,1,1,14,7,3,6
"340654",9,17,19,10,11,29,4,9,2,2,3,2,36,22,6,9,4,23,3,13,15,7,6,6,3,8,4,5,5,16,14,8,13,4,15,2,55,7,5,11,13,3,18,11
"118932",59,58,74,54,85,181,17,31,12,17,35,10,144,47,25,37,17,105,28,38,68,29,15,25,16,32,9,35,34,70,61,34,41,16,34,23,234,34,15,47,70,34,55,76
"9446",718,361,893,568,988,1028,226,121,98,126,227,108,639,275,236,224,204,246,129,393,218,253,161,212,223,162,61,161,178,241,296,291,557,115,513,199,861,362,501,560,568,293,794,826
"3983",2068,1404,3373,1777,3118,3944,561,764,760,669,3043,881,3295,2816,5106,1454,1273,1329,1689,2824,1463,1385,1869,1436,1676,729,512,2509,1635,2106,2133,1586,3362,1216,3021,233,1974,1364,2447,4550,2573,1623,3050,1803
"8519",8537,3523,8877,5958,7294,16891,1269,2017,858,1215,1756,729,9289,1663,2251,1925,2009,2862,1635,3851,4137,2208,1304,1772,1722,1656,1050,1823,1846,1546,2916,2343,4250,1449,5108,3136,11332,5123,5659,3661,7650,2864,8414,7055
"10410",7739,4709,2591,3256,10361,5912,454,2554,850,175,1099,348,7488,855,469,308,413,2254,1082,1514,1063,1079,1012,282,1185,1182,1129,201,391,703,2052,1647,4936,2037,7651,5051,17895,459,4980,1941,2277,4441,9867,5403
"133",851,144,568,286,524,850,68,218,97,133,213,102,1287,192,314,377,215,525,237,351,494,159,193,159,106,231,153,296,285,419,386,257,446,154,370,193,962,227,198,304,1054,227,834,504
"10553",723,323,936,558,946,1036,208,178,133,154,236,120,1137,429,331,342,264,381,207,429,424,241,209,239,196,269,118,353,262,381,321,328,583,180,604,345,814,398,525,779,792,326,847,712
"966",898,498,1110,619,996,1329,338,350,265,213,573,219,1721,525,588,452,288,611,453,720,778,418,357,402,306,433,287,565,478,559,612,531,1088,307,926,409,1228,431,637,1019,1147,483,1042,783
"64231",2334,860,3197,1481,2408,1650,1134,483,465,441,653,288,3365,814,830,1015,534,826,336,1038,523,528,631,892,590,654,218,718,480,1023,910,698,1315,311,1093,447,1826,1194,831,1989,2569,1088,2252,2084
"51338",85,15,63,33,51,42,47,13,15,6,7,18,122,41,25,30,19,20,18,63,18,19,12,16,21,16,9,15,16,22,52,24,67,11,22,18,32,28,31,59,34,8,51,58
"105369402",30,8,24,12,25,14,4,4,0,2,8,14,30,16,5,10,3,7,3,5,12,2,9,6,0,12,3,9,2,15,15,1,10,2,1,6,19,11,5,9,11,3,11,6
"4317",52,107,424,25,19,14,105,31,4,44,31,22,175,61,48,60,17,71,22,167,21,24,34,204,42,85,36,16,109,91,39,26,91,13,45,168,30,24,38,78,145,62,39,89
"837",2795,800,3420,1651,2900,3079,706,668,368,361,1772,516,4461,1589,1274,1385,1031,1758,928,1924,1450,981,950,891,831,836,482,1347,984,1540,1604,1492,2717,850,2544,1067,4796,1617,1571,2354,2865,1493,4051,2423
"838",176,23,214,56,74,189,33,73,20,10,58,22,165,69,43,58,28,97,85,77,42,19,51,54,35,42,7,27,48,61,84,73,105,31,84,46,336,47,48,88,208,79,118,76
"114769",386,77,647,335,544,310,244,108,57,52,272,116,830,259,192,196,189,347,179,341,216,191,194,180,159,171,57,229,218,321,267,287,428,114,258,124,553,188,204,355,404,316,729,676
"440068",60,16,71,42,74,79,25,28,12,9,30,15,169,63,48,37,26,79,41,54,60,52,40,30,23,32,9,43,96,37,51,41,81,23,46,3,172,21,24,43,97,65,58,45
"399972",92,29,89,38,67,89,9,12,12,9,10,4,99,9,16,39,21,43,22,28,39,20,28,13,16,25,8,22,23,21,34,29,39,6,40,21,70,30,18,35,101,17,89,53
"6484",620,234,608,304,455,676,63,82,62,83,76,39,545,79,101,175,119,197,109,148,215,107,111,88,99,97,65,157,107,176,135,117,265,76,302,153,597,200,234,384,645,164,512,365
"2597",16616,9115,13931,10155,15679,20569,3534,2656,2595,2804,4566,1652,16917,4193,4946,4473,2926,4776,3013,6819,6806,4379,2916,4492,4777,3642,1933,4607,4076,4580,3991,4393,8864,2621,10526,4978,19133,12037,10392,9700,11289,3975,9344,10569
"719",532,215,544,268,882,602,327,95,150,56,114,78,747,276,408,474,227,333,173,440,414,221,332,130,305,459,107,292,218,348,487,246,371,84,172,249,932,368,291,641,567,221,191,289
"338339",128,54,241,100,129,84,78,88,64,54,84,23,383,103,60,142,46,157,48,75,62,44,51,69,38,62,69,61,41,142,183,95,112,56,99,92,128,30,43,120,329,117,283,167
"79887",3638,2215,4818,1659,4092,3675,1107,805,940,927,1807,502,12285,2154,1942,2425,1463,2564,1360,2324,2618,1458,1789,2119,1327,2033,891,2211,1512,3397,2365,1905,2914,764,3125,2791,4950,3151,2090,3012,5636,2258,4590,3428
"101928317",155,88,217,91,189,158,29,20,24,27,42,5,260,23,31,47,30,67,20,42,55,30,26,34,29,48,16,32,36,55,45,40,63,15,101,77,179,108,80,119,221,82,194,151
"4257",155,76,220,138,256,124,88,19,27,36,50,25,440,100,88,121,54,84,36,169,51,68,74,83,65,100,15,88,28,111,86,72,111,37,113,39,265,126,68,85,92,50,105,93
"53831",28,19,27,15,15,23,1,5,4,5,1,8,58,10,8,11,9,9,3,12,17,4,8,23,2,10,2,8,10,23,16,6,12,5,18,8,53,20,5,4,16,1,14,14
"196410",5,3,1,4,4,3,1,0,1,0,0,0,5,0,0,3,0,1,1,6,2,2,0,1,2,0,0,0,2,0,3,1,3,0,1,2,0,0,6,1,1,1,1,1
"3679",16,9,19,18,25,10,2,1,2,4,0,0,3,7,4,0,3,4,2,7,5,1,3,7,4,0,0,3,2,2,4,5,7,2,8,11,14,13,13,8,11,3,9,10
"100528022",267,126,331,274,409,411,41,37,21,30,40,21,165,57,41,51,51,76,32,79,58,55,18,45,60,34,23,41,29,57,49,72,127,34,173,62,200,122,157,170,191,79,214,227
"2647",367,166,408,333,497,500,75,59,37,62,46,40,259,95,90,89,80,131,51,169,94,102,42,89,80,62,39,74,57,99,79,110,209,54,208,86,219,147,189,235,209,99,257,315
"967",2084,1153,2358,1728,2637,2971,443,384,311,425,938,274,2758,850,765,769,623,1085,569,1221,1380,782,639,663,798,809,393,907,548,1108,752,1059,1764,529,1897,889,2632,1675,1688,1609,2035,819,1910,1646
"140465",112,40,39,40,330,104,2,14,1,10,25,12,95,8,27,7,13,14,7,52,19,6,10,14,11,7,7,15,12,22,14,55,64,19,49,21,54,19,153,210,204,100,284,116
"4637",5732,2053,8000,5578,8272,6663,1638,938,432,801,1008,631,2936,1690,764,1039,1162,1391,560,2329,763,959,439,805,1001,653,349,700,730,1070,1299,1996,2705,818,3427,1758,3502,1776,3026,4616,4131,2643,6641,7795
"55332",340,180,416,234,397,365,123,91,81,74,123,46,792,204,161,194,127,226,127,250,197,113,151,117,122,177,45,170,131,254,128,164,333,75,225,94,393,125,134,310,456,201,396,283
"10094",4560,1691,6264,3378,6417,5039,1540,999,640,685,2033,708,4899,2027,1649,1611,1456,1800,993,2425,1536,1254,1047,1314,1095,1072,458,1527,1181,1816,2024,2083,3611,1016,3930,1627,5522,2647,3180,4522,3712,2461,6503,5034
"1337",691,345,932,633,954,983,138,76,48,70,96,78,355,145,122,109,122,147,81,213,116,138,56,85,133,73,44,99,85,111,127,218,308,90,455,144,440,301,374,495,446,205,658,609
"51371",351,152,487,292,496,440,140,55,38,38,192,87,388,214,192,154,162,198,112,325,162,154,132,111,119,107,50,143,158,155,182,209,396,83,322,82,524,285,366,294,180,148,385,373
"55647",154,68,165,102,94,167,20,31,24,32,17,7,372,19,41,42,15,50,23,50,79,42,45,23,44,18,25,30,27,77,33,29,99,28,85,60,225,105,43,120,80,54,92,132
"2621",128,63,133,44,113,139,12,8,21,10,11,6,47,13,19,18,16,14,14,29,32,17,19,13,19,11,6,21,22,9,21,12,48,13,73,4,114,55,76,65,91,21,52,46
"6035",28,2,3,1,3,4,3,1,1,1,8,1,13,1,0,2,0,1,1,3,5,1,0,0,2,5,1,5,1,0,4,4,8,1,2,5,17,4,9,5,2,1,9,3
"643332",13,3,28,19,11,5,5,3,2,2,0,1,13,7,3,14,3,7,0,11,3,6,3,11,9,3,1,4,1,9,4,4,9,0,5,10,12,7,10,7,21,14,18,10
"6036",280,89,647,251,278,177,112,232,33,32,42,25,311,75,44,109,22,132,62,153,30,45,43,111,177,62,6,85,51,44,78,53,92,29,156,226,366,87,195,185,380,95,220,156
"5687",721,258,1040,668,1085,781,297,156,128,107,146,85,392,197,184,117,109,188,104,369,122,185,91,163,149,70,30,131,118,188,173,252,325,98,324,64,270,167,299,808,490,320,771,692
"51382",335,186,680,307,523,346,171,127,98,99,230,68,472,212,196,185,144,186,100,285,112,140,110,131,105,118,44,178,122,195,225,200,381,124,383,146,448,250,409,511,375,274,733,425
"10538",141,93,255,168,274,373,28,28,16,15,49,16,107,20,42,22,31,33,18,86,44,53,8,34,50,26,11,28,37,26,41,57,125,25,83,31,190,106,176,120,97,49,105,126
"55640",118,61,176,93,162,109,54,22,25,33,89,16,409,58,85,102,40,74,44,117,80,68,74,48,54,59,30,82,48,115,88,61,157,23,104,32,218,77,93,138,128,75,101,120
"3429",59,24,28,42,17,38,5,12,7,6,10,7,192,18,6,11,12,15,11,23,17,12,3,15,1,8,19,7,8,15,40,7,80,0,43,42,85,17,81,15,12,60,18,51
"9556",265,85,423,306,424,309,118,40,28,55,53,23,145,66,38,32,47,71,36,103,35,63,39,41,70,36,12,48,39,66,48,115,126,47,108,28,78,39,116,245,154,96,297,414
"55505",864,331,879,639,1027,1139,165,104,72,109,225,81,599,164,128,174,153,212,94,286,108,114,43,113,102,145,70,116,127,129,209,221,477,159,672,235,886,285,423,518,657,272,1020,768
"51103",225,134,332,171,294,304,85,54,41,23,176,27,292,105,127,108,83,102,67,139,86,95,62,72,70,67,32,136,81,107,87,144,221,41,190,76,253,145,173,214,198,95,237,164
"58472",1568,912,1650,1047,1761,2334,301,410,268,332,633,264,2883,952,811,846,597,1000,628,976,1135,612,583,687,549,601,295,769,536,959,883,689,1488,444,1306,701,3017,1091,1055,1431,1700,779,1976,1227
"388121",0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,1,2,1,0,0,1
"1588",0,2,0,0,0,5,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,3,1,0,0,0,0,0,0,0
"9325",404,196,584,325,611,523,151,86,90,87,213,67,460,246,207,164,118,164,96,246,136,170,122,144,121,131,58,185,145,184,192,202,353,79,422,117,486,287,369,558,393,294,560,385
"597",574,85,1238,329,691,401,212,181,73,117,243,90,393,168,90,171,104,250,83,178,85,76,59,124,108,55,33,122,117,174,254,348,267,88,191,133,245,67,143,763,733,461,1491,899
"8120",3,1,10,12,2,15,3,0,3,3,0,0,7,4,3,14,1,3,6,4,5,11,2,1,1,1,4,1,2,1,9,3,19,1,9,8,8,0,8,1,6,3,7,3
"105370969",39,18,38,19,24,17,2,1,1,0,0,1,30,7,3,16,4,19,7,6,17,10,9,5,11,11,2,29,14,17,3,8,11,4,13,7,29,22,9,18,8,5,17,7
"51108",2060,1244,2694,1618,2885,2714,895,522,541,581,1528,480,3920,1626,1594,1232,786,1576,850,1979,950,926,922,1134,841,886,392,1073,852,1707,1106,1347,1946,524,1716,712,2305,1211,1268,2143,2637,1138,2533,1928
"80270",31,12,29,33,48,44,9,6,3,3,0,1,36,3,7,6,7,6,8,7,12,9,11,7,11,12,7,8,11,7,10,4,19,6,12,9,47,22,18,18,18,16,29,24
"79650",1193,664,1410,817,1219,2043,192,304,233,217,313,134,1925,388,372,475,406,542,353,651,856,481,385,382,370,366,262,535,483,546,455,461,882,365,954,484,1677,806,762,995,1769,489,1392,840
"51192",444,140,655,376,572,528,162,131,88,106,112,61,519,168,136,210,128,265,96,217,160,125,126,124,107,117,74,138,122,231,171,269,368,110,256,134,412,147,171,461,454,201,801,466
"100529251",329,99,504,273,423,387,100,79,52,60,47,42,329,100,95,130,85,187,56,138,93,91,73,64,64,80,47,80,76,136,106,176,228,81,161,98,259,119,106,325,302,141,604,378
"9057",955,631,1650,822,1542,1820,347,331,349,248,1068,288,1781,953,1530,694,532,535,560,1167,653,625,688,584,685,467,208,916,688,830,802,695,1492,418,1413,149,1031,758,1038,1699,1542,732,1530,838
"84138",700,491,1206,605,1128,1329,239,229,249,185,701,186,1201,650,1017,489,370,375,365,782,438,418,452,397,449,311,137,592,452,557,520,459,978,268,1017,111,737,570,772,1154,1035,503,1045,611
"3240",174,62,342,84,50,87,32,11,11,19,18,28,410,55,37,72,42,97,54,49,33,50,17,129,64,109,15,36,25,83,84,80,62,46,35,170,454,91,93,51,80,27,42,100
"3250",10,4,28,8,8,7,5,1,1,2,6,1,51,5,3,7,10,8,7,7,4,3,4,9,8,8,3,2,4,4,6,10,9,4,1,4,16,9,1,2,2,3,3,6
"9605",479,303,775,482,760,1082,71,68,51,47,110,29,465,81,91,100,96,139,52,125,192,118,62,82,106,92,51,120,106,84,119,115,250,84,362,98,793,308,356,428,430,148,420,451
"433",254,78,257,132,192,174,60,31,35,21,12,15,280,46,62,91,40,74,29,168,84,41,65,80,105,53,15,72,24,74,73,75,112,22,88,39,284,140,74,112,138,42,116,157
"23164",1362,949,2634,1561,2299,3098,562,464,484,313,1557,375,2361,1303,1809,1219,835,658,748,1631,1401,1165,765,931,1118,762,347,1055,945,1198,959,1152,2282,710,2047,287,1659,1071,1870,3070,2436,1160,1839,1449
"6388",576,348,777,468,770,941,148,120,77,106,258,90,706,255,210,223,169,240,120,288,237,207,105,177,156,145,73,180,172,238,231,292,487,137,541,173,586,368,462,517,580,238,665,485
"84313",355,208,434,313,440,533,100,59,53,38,76,33,278,88,101,81,85,87,53,146,87,95,43,96,92,59,19,67,72,99,81,88,196,66,254,71,322,200,230,351,267,140,302,274
"1845",550,343,672,351,564,626,204,100,133,114,290,119,1408,294,393,350,192,342,200,486,352,214,277,290,246,284,124,335,258,435,395,283,551,181,343,121,763,336,341,739,607,303,628,445
"23131",936,719,1650,1101,1593,1932,269,265,326,292,1410,286,2223,1150,1684,900,578,683,687,1437,1060,885,694,735,703,676,262,1090,640,1172,887,944,2015,513,1463,236,1218,943,1242,1994,1304,801,1361,917
"284021",421,195,804,403,925,374,101,79,88,47,207,46,1062,200,228,269,189,138,152,342,172,201,186,158,125,210,32,275,115,265,176,162,417,99,293,202,532,221,185,333,458,183,753,392
"105371873",1,1,7,3,10,3,0,0,3,0,1,0,8,6,2,0,6,3,1,10,2,6,3,0,3,4,0,2,3,8,3,2,12,1,4,3,16,2,5,6,2,2,7,6
"57690",1080,554,1960,1226,1943,2285,231,222,207,212,1040,261,1691,859,1535,702,493,487,615,1090,857,784,594,605,555,415,235,914,586,804,672,707,1480,425,1015,162,1050,713,1052,1789,1023,638,1081,805
"9021",954,281,733,277,400,848,104,296,134,91,299,99,1107,173,251,360,117,399,244,483,332,144,275,92,187,125,119,228,242,247,295,138,488,156,421,132,1327,262,234,492,787,148,724,369
"8632",390,144,529,156,343,419,35,53,41,32,73,26,419,64,101,106,49,127,48,133,168,74,71,59,64,78,39,92,99,104,94,101,196,56,274,105,528,164,125,238,391,104,326,207
"4097",444,268,555,369,600,624,79,48,81,76,100,39,734,158,181,168,102,155,90,217,199,124,93,162,147,214,45,207,133,217,152,165,303,94,289,162,499,262,305,282,442,160,287,311
"10627",4431,2238,6373,4060,6537,7057,1805,1071,796,776,3212,1238,6728,3680,3484,2255,2368,2827,1862,5009,2946,2410,1767,2509,2078,1651,856,2567,1856,3261,3080,3279,5748,1532,4352,1732,5921,3341,4344,4710,3975,2183,5398,4439
"104968399",1100,604,1661,1023,1733,1789,320,188,141,142,547,205,1111,603,549,394,381,452,298,861,491,377,293,419,367,269,145,440,286,490,564,497,878,252,1248,600,1636,931,1323,1521,1230,636,1571,1218
"103910",3047,1138,4432,2536,4600,3800,1094,761,545,538,1235,524,2532,1490,1184,1029,865,1186,690,1969,829,914,562,988,798,593,365,916,690,1235,1300,1477,2303,692,2392,889,2711,1446,2082,3298,2614,1535,4418,2979
"10194",353,233,656,420,575,694,119,132,126,107,317,81,600,322,582,245,155,186,246,463,388,343,233,270,258,126,106,320,178,366,284,299,592,190,396,51,364,269,435,772,430,255,395,295
"10501",42,10,32,7,15,13,5,1,2,0,0,0,38,2,0,8,0,3,2,4,4,6,0,2,3,21,0,4,3,0,2,2,6,3,4,9,37,10,2,8,22,0,12,13
"56729",31,20,77,32,34,29,10,27,1,11,1,10,24,7,1,6,5,8,2,4,2,9,3,5,1,8,0,4,4,3,5,7,9,22,12,38,36,21,90,18,23,7,8,62
"199675",285,117,442,212,280,274,47,24,28,25,60,43,589,97,79,91,60,196,64,135,132,46,78,128,67,108,64,192,64,133,143,146,99,51,112,138,330,120,107,187,284,85,212,250
"59286",612,213,828,628,882,842,202,107,55,99,195,46,463,200,128,142,202,224,81,299,142,175,66,139,160,116,51,130,99,158,179,302,402,94,318,139,317,215,289,493,432,217,684,771
"255809",1224,616,1204,691,1073,1261,200,147,149,216,196,116,1423,264,217,369,287,389,207,402,465,229,211,268,291,280,139,426,208,390,285,324,607,177,660,484,1368,833,485,688,1032,406,1053,881
"10437",8875,3771,6195,4505,6611,9050,1700,928,845,1017,1419,631,11265,2021,1203,2427,1490,3203,1291,2610,3444,1878,1550,1695,2046,2249,941,2011,1168,2137,2375,1725,4426,1097,4577,1220,9729,5906,4282,4407,5125,2271,4818,4901
"2865",34,8,15,3,9,27,2,8,4,4,0,1,21,3,6,4,2,4,3,6,8,2,1,1,3,3,1,2,5,2,7,1,10,3,6,4,31,2,2,9,15,9,13,11
"9535",2925,783,4745,2160,4394,3661,612,420,217,386,603,239,2109,688,572,601,624,932,335,743,718,520,419,423,450,451,218,660,472,673,577,927,1523,471,1630,973,2267,1036,1233,2297,2087,1035,3474,3363
"634",398,296,1004,304,378,909,73,188,135,164,243,77,1388,347,354,446,207,520,304,239,813,195,251,252,170,339,177,437,311,633,371,182,535,189,319,150,939,184,316,620,726,390,1063,382
"57126",20,43,211,84,57,36,10,15,5,8,36,10,147,25,23,85,66,32,19,181,89,20,45,91,14,56,50,97,19,48,91,64,46,59,196,80,696,64,94,30,84,15,173,53
"5819",95,27,893,31,55,22,6,33,7,5,36,6,76,16,6,31,5,13,31,13,24,8,16,153,17,16,4,26,22,31,10,26,19,27,33,6,66,31,85,39,49,22,32,30
"126014",1187,540,1037,640,995,1421,94,90,88,92,311,82,1168,216,204,254,181,432,143,291,349,197,237,187,291,324,129,379,193,371,267,219,511,170,646,383,1461,691,565,610,800,357,1031,951
"79168",2988,1456,3100,1163,3150,3308,251,514,184,355,510,108,5076,338,701,1229,316,1237,520,1039,1078,579,630,437,670,749,363,681,723,1313,729,574,761,646,1361,1552,5068,1331,1445,981,2773,877,2327,751
"353514",3380,1271,4258,1466,2244,2431,342,344,252,225,548,176,2766,588,326,737,401,826,351,541,566,342,431,344,379,393,277,611,455,840,414,612,951,378,1252,682,2195,1013,796,1384,1896,516,2961,1091
"11006",487,259,406,253,390,414,73,54,66,45,120,37,843,184,177,252,62,154,87,177,144,138,106,166,165,118,50,126,70,148,122,83,263,52,187,51,365,312,254,189,256,118,199,228
"2204",584,331,581,381,459,710,129,280,120,180,453,152,2294,410,347,618,357,680,291,506,881,119,398,359,254,442,353,626,356,626,595,424,784,253,538,449,1023,349,254,306,999,227,1006,484
"105372578",49,6,83,30,43,7,6,8,24,10,13,16,74,17,14,65,36,64,23,55,59,16,39,53,10,33,23,21,34,74,27,54,17,19,20,19,68,25,6,31,55,18,62,68
"8530",1558,1376,2842,3014,2741,3988,302,347,215,229,646,140,871,338,246,428,435,648,304,1219,1464,705,270,725,516,393,287,548,337,839,469,991,1374,395,1552,432,1997,1687,2166,1592,1515,597,1451,1281
"55741",421,281,504,305,473,698,88,68,57,70,147,50,512,134,154,141,120,156,97,166,211,152,101,96,110,120,50,129,139,146,128,160,286,81,313,124,525,275,302,336,370,165,383,292
"100527943",821,443,950,556,972,1142,176,163,151,188,229,88,1174,245,212,326,211,395,158,340,337,249,193,213,214,243,95,259,242,306,257,372,610,186,650,215,938,369,356,612,714,287,934,750
"55969",870,464,1014,632,1041,1247,186,174,166,200,225,89,1231,247,206,324,216,413,160,345,344,269,198,214,226,253,100,262,251,316,260,381,639,194,680,228,998,388,368,642,751,307,968,839
"671",120,95,829,154,95,94,41,17,10,74,23,10,252,94,61,69,18,44,26,68,23,28,38,180,53,187,23,23,53,111,27,25,139,13,208,719,80,31,130,49,91,56,81,184
"6590",178,55,368,44,111,155,27,35,39,48,27,13,220,59,22,33,40,62,60,39,35,23,43,40,17,57,8,59,52,44,26,59,122,28,82,94,174,34,52,46,249,76,249,183
"4318",2452,610,2065,1273,1373,1765,76,76,103,234,126,40,2611,379,145,708,308,640,205,193,984,274,475,333,235,483,356,411,277,630,321,423,381,295,849,3088,1866,875,403,1207,1831,242,1937,1646
"109729184",468,120,363,246,254,343,11,8,11,39,22,3,347,52,26,80,49,88,26,20,138,40,53,51,35,64,60,55,40,77,44,63,57,44,145,531,317,171,71,203,281,35,305,293
"64092",388,149,682,436,631,341,302,244,150,131,462,187,956,418,373,301,170,296,259,490,254,260,179,286,203,239,102,268,221,450,326,400,591,127,289,262,352,191,207,596,591,311,652,341
"3753",50,25,64,39,49,45,6,5,11,13,46,2,121,21,10,35,13,31,7,22,30,17,20,18,9,20,5,32,18,26,20,20,26,8,49,80,56,37,22,35,81,21,72,35
"7267",1442,782,2192,1299,2689,2921,566,602,580,453,2142,509,2911,1935,3326,1161,809,1002,1074,2206,1161,1365,1201,1256,985,645,347,1685,1165,1847,1467,1478,2577,725,1876,150,1589,1077,1661,3412,2037,1269,2034,1563
"7226",240,141,254,206,330,282,29,27,30,34,17,20,344,43,55,66,41,74,22,99,115,49,47,51,52,97,33,60,42,72,41,53,86,35,124,54,204,241,127,171,283,99,157,214
"83733",60,27,96,64,94,97,16,21,8,13,20,9,64,13,35,22,24,22,15,37,20,20,9,19,12,21,4,15,21,26,19,31,53,12,49,25,78,39,41,57,53,26,70,52
"529",894,419,1436,817,1354,1237,286,196,166,175,356,147,1035,442,326,324,310,355,192,445,298,282,195,242,259,208,93,268,231,349,456,414,752,252,1006,409,1232,722,955,944,913,523,1368,1006
"7353",400,270,592,368,679,633,104,96,61,64,174,79,533,201,192,168,141,162,84,324,206,162,102,116,142,106,53,193,141,211,164,230,420,130,348,122,451,335,378,495,417,260,531,438
"5008",92,29,59,39,52,66,12,15,6,7,0,1,80,13,15,14,9,33,9,18,37,13,9,3,8,8,7,3,9,9,16,14,30,9,35,13,82,14,22,47,105,27,83,52
"6948",78,58,131,124,148,111,24,9,24,12,21,5,283,45,22,39,28,39,17,30,44,29,37,34,29,54,9,31,15,35,21,21,43,18,57,35,120,99,53,58,74,39,76,76
"3956",1252,768,1480,1457,1421,1529,274,152,112,154,161,89,1076,131,128,174,176,274,98,453,219,217,92,188,343,160,74,203,137,184,181,282,580,140,651,167,1063,875,999,670,618,289,560,837
"9582",154,155,227,128,365,153,40,62,40,64,104,13,504,54,46,100,47,107,25,50,135,54,51,40,42,64,35,80,75,66,69,129,260,81,225,123,376,159,122,246,221,138,334,254
"660",60,31,121,40,59,74,9,15,13,36,15,16,237,63,34,71,36,88,38,44,94,31,38,76,14,35,47,73,40,118,91,73,62,49,74,84,187,52,23,76,165,55,131,77
"114004397",232,126,283,163,279,417,111,83,70,49,281,88,445,270,444,214,141,109,149,437,242,187,186,195,205,144,64,278,158,216,270,194,494,110,271,29,203,157,316,299,313,110,247,155
"6303",6633,3023,9442,4170,8659,6641,2627,2775,1695,1887,3242,955,12742,3932,2912,3742,2254,3922,1960,3747,3591,2129,2426,2147,1980,2339,1211,2897,2147,4446,3387,3338,6671,1403,5403,2218,9037,3297,3429,6429,7899,4810,10660,6589
"5355",1933,961,1798,1268,1855,2809,282,227,251,287,705,201,2661,652,763,795,110,658,381,1090,501,521,503,870,640,540,295,864,386,125,658,636,1148,398,1558,77,2497,1353,1333,1397,1802,553,1355,1234
"2717",272,165,324,204,306,392,70,61,34,75,124,24,417,137,120,124,85,138,65,173,156,86,74,100,77,96,50,131,97,136,111,119,218,51,249,89,397,158,179,256,263,126,255,225
